"metadata_ESTCID,""Freq"",""TotalLength"""
"N015987,""5"",""21628"""
"T080589,""1"",""21582"""
"T027336,""5"",""19132"""
"N010755,""2"",""8237"""
"T131070,""1"",""31838"""
"N029251,""1"",""4122"""
"T063063,""2"",""1864"""
"T042082,""5"",""22843"""
"T050264,""4"",""29364"""
"T123458,""23"",""121973"""
"T068152,""5"",""29250"""
"T060903,""1"",""7541"""
"T070634,""2"",""16896"""
"T141205,""9"",""42030"""
"T084060,""15"",""65763"""
"T074650,""4"",""21591"""
"T124783,""11"",""43585"""
"N004668,""8"",""21984"""
"T025497,""3"",""21960"""
"T092171,""4"",""4256"""
"T108203,""1"",""11723"""
"T128923,""5"",""10612"""
"T072067,""3"",""21792"""
"T073841,""11"",""4216"""
"T053580,""1"",""46215"""
"T124915,""18"",""43193"""
"T126418,""1"",""7381"""
"T148730,""149"",""1048660"""
"N010620,""1"",""1032"""
"T084146,""6"",""17034"""
"T105789,""1"",""10669"""
"N006605,""6"",""29214"""
"N044669,""37"",""67251"""
"T125599,""4"",""21661"""
"T139208,""6"",""21561"""
"T133047,""2"",""7407"""
"T058988,""24"",""119916"""
"T077192,""3"",""16478"""
"T162204,""16"",""21885"""
"T130468,""10"",""67338"""
"T002112,""2"",""17119"""
"T064710,""1"",""29248"""
"T055352,""3"",""67650"""
"T066308,""26"",""28795"""
"T144042,""7"",""68904"""
"T078083,""11"",""87527"""
"T145721,""9"",""42353"""
"N017023,""4"",""87183"""
"T068904,""1"",""6152"""
"T120257,""2"",""30571"""
"T091583,""20"",""68813"""
"T139900,""15"",""42403"""
"T149615,""38"",""116913"""
"T146667,""1"",""1059278"""
"T120407,""4"",""2506"""
"T132437,""18"",""85954"""
"T137692,""2"",""42054"""
"T061908,""9"",""67638"""
"T032835,""2"",""1908"""
"T115460,""6"",""16588"""
"T135111,""13"",""67828"""
"T195234,""1"",""2603"""
"T005450,""14"",""67299"""
"N014003,""7"",""188914"""
"T138246,""12"",""68423"""
"T078079,""69"",""1115086"""
"N006788,""9"",""66628"""
"T078515,""17"",""23497"""
"T068058,""4"",""29213"""
"T144530,""2"",""29234"""
"T054140,""4"",""21575"""
"T140267,""7"",""30578"""
"T031762,""11"",""91305"""
"N005066,""2"",""17143"""
"T068221,""8"",""8023"""
"T084718,""5"",""8132"""
"T063031,""5"",""16577"""
"T040258,""9"",""29871"""
"T002304,""2"",""21804"""
"T055910,""5"",""29210"""
"T137254,""1"",""10581"""
"N014239,""4"",""42782"""
"T099213,""21"",""11063"""
"T021466,""6"",""21962"""
"T061454,""1"",""5394"""
"T100276,""3"",""30533"""
"T176122,""2"",""20703"""
"N007404,""1"",""2109"""
"N011803,""91"",""23773"""
"T132356,""7"",""22539"""
"T152606,""7"",""21805"""
"T102384,""21"",""91304"""
"T079279,""14"",""21899"""
"T098543,""22"",""88634"""
"T037733,""2"",""7442"""
"T136697,""3"",""2412"""
"T097949,""7"",""88832"""
"T057076,""6"",""10765"""
"T067622,""8"",""29643"""
"T130847,""1"",""7377"""
"T034431,""4"",""12001"""
"T062167,""1"",""4508"""
"T021518,""1"",""17308"""
"T118506,""48"",""69433"""
"T145757,""6"",""27835"""
"T210972,""120"",""273013"""
"T021126,""6"",""10875"""
"T077057,""20"",""43465"""
"T208532,""7"",""21620"""
"T066885,""1"",""22161"""
"T175065,""3"",""17823"""
"T064796,""21"",""87841"""
"T137067,""2"",""29223"""
"T030862,""1"",""338"""
"T076616,""55"",""116655"""
"T089857,""1"",""11276"""
"T131683,""9"",""66193"""
"T126861,""2"",""4850"""
"T055924,""2"",""16710"""
"T150194,""7"",""76921"""
"T046678,""1"",""5576"""
"T055923,""3"",""21523"""
"T012685,""7"",""8384"""
"N005765,""6"",""29188"""
"T134621,""7"",""11492"""
"T090854,""13"",""71350"""
"T118232,""1"",""21516"""
"T070133,""3"",""4192"""
"T014984,""153"",""44623"""
"T097265,""6"",""10618"""
"T029274,""6"",""21724"""
"T119895,""2"",""22527"""
"T014927,""1"",""5444"""
"T139895,""19"",""42409"""
"T186773,""199"",""672731"""
"T040047,""1"",""266"""
"T098544,""22"",""89626"""
"T049560,""8"",""22536"""
"N011341,""2"",""7450"""
"T066920,""3"",""29163"""
"T103843,""14"",""43398"""
"T116501,""9"",""42558"""
"N071649,""4"",""1409"""
"T092171,""13"",""21876"""
"W028908,""1"",""1956"""
"T054100,""2"",""29396"""
"T057348,""9"",""66739"""
"T001750,""1"",""1964"""
"T131344,""11"",""65654"""
"N028109,""3"",""7385"""
"T088015,""1"",""7804"""
"T090252,""4"",""6414"""
"T138301,""19"",""29444"""
"N004678,""1"",""2947"""
"T192711,""3"",""6910"""
"N007196,""6"",""16936"""
"T110780,""2"",""4674"""
"T056086,""1"",""21962"""
"N013496,""1"",""2712"""
"T130709,""1"",""1416"""
"T107720,""4"",""66225"""
"T122109,""10"",""30920"""
"T130366,""14"",""66694"""
"T119652,""7"",""65887"""
"T089888,""4"",""69096"""
"T042457,""6"",""17527"""
"T099599,""2"",""2533"""
"T083613,""4"",""66093"""
"T134814,""21"",""65685"""
"T199915,""31"",""91857"""
"T106756,""7"",""16762"""
"T074660,""2"",""21771"""
"T052750,""25"",""7915"""
"T120688,""61"",""120298"""
"T129749,""29"",""117857"""
"T104249,""11"",""27106"""
"T039760,""1"",""1076"""
"T047449,""1"",""5450"""
"T061451,""14"",""68312"""
"T089951,""2"",""16583"""
"T143026,""33"",""43700"""
"T060972,""10"",""42089"""
"T066755,""2"",""1949"""
"T126667,""26"",""169880"""
"T146070,""8"",""42737"""
"N004843,""2"",""7700"""
"T096390,""2"",""8732"""
"T189298,""2"",""7453"""
"T128164,""1"",""41986"""
"T061236,""2"",""7628"""
"T177670,""32"",""48189"""
"T130937,""81"",""482176"""
"T139823,""5"",""42588"""
"N011881,""39"",""43391"""
"T040772,""2"",""14816"""
"T055326,""11"",""65773"""
"T128009,""2"",""46601"""
"T134362,""4"",""7472"""
"T065541,""5"",""16575"""
"T133819,""6"",""50426"""
"T152606,""6"",""24408"""
"T186759,""1"",""457"""
"N012738,""2"",""2717"""
"T042626,""1"",""1126"""
"T139495,""11"",""65657"""
"N001564,""7"",""42304"""
"T144627,""3"",""11211"""
"N000741,""7"",""29546"""
"T092171,""19"",""32292"""
"T014763,""2"",""16688"""
"T189111,""4"",""21752"""
"T145328,""6"",""22501"""
"T072385,""9"",""22970"""
"T153989,""33"",""345185"""
"T068798,""2"",""17455"""
"N011179,""2"",""4702"""
"T055353,""3"",""67631"""
"T096420,""3"",""2713"""
"T057338,""3"",""42793"""
"T112210,""6"",""12580"""
"T179009,""7"",""16558"""
"T125621,""20"",""30635"""
"T092553,""6"",""67023"""
"T140331,""10"",""138601"""
"T084069,""4"",""42057"""
"T144717,""6"",""29594"""
"T118391,""3"",""43279"""
"T031399,""4"",""43006"""
"T089845,""7"",""120745"""
"T184950,""1"",""5401"""
"T013781,""1"",""16938"""
"T062205,""5"",""18314"""
"T118483,""1"",""16499"""
"T137629,""5"",""29690"""
"T124874,""17"",""18123"""
"T086017,""2"",""16932"""
"T202864,""12"",""42428"""
"T100482,""22"",""67276"""
"T041675,""1"",""671"""
"T002724,""3"",""2083"""
"T138753,""5"",""17828"""
"T103074,""19"",""30111"""
"T006318,""1"",""10596"""
"T040846,""1"",""2997"""
"T202875,""63"",""92577"""
"T068146,""5"",""29333"""
"N024978,""2"",""21857"""
"T109598,""13"",""26939"""
"T138518,""14"",""42471"""
"T140998,""6"",""17055"""
"T029756,""2"",""7405"""
"T028915,""6"",""19052"""
"N012138,""32"",""264109"""
"T101125,""11"",""118566"""
"P002670,""4"",""11577"""
"N004149,""3"",""8119"""
"T109853,""5"",""14683"""
"T121505,""23"",""42138"""
"T005434,""9"",""67087"""
"T140271,""4"",""67003"""
"T006507,""1"",""2077"""
"T117183,""8"",""43396"""
"T160920,""2"",""40807"""
"T125288,""2"",""16528"""
"T131931,""8"",""65969"""
"T139862,""2"",""7791"""
"T068709,""5"",""11261"""
"T026884,""1"",""8401"""
"W020404,""1"",""30422"""
"T017180,""2"",""44164"""
"T065835,""3"",""2705"""
"T091170,""21"",""116713"""
"T084758,""19"",""482622"""
"N014410,""2"",""2195"""
"N012826,""12"",""119584"""
"W014096,""7"",""124367"""
"N012348,""18"",""134088"""
"W020606,""5"",""16703"""
"N011023,""11"",""174086"""
"T112992,""26"",""133098"""
"T096239,""92"",""280233"""
"N013966,""52"",""277425"""
"T096003,""4"",""16737"""
"W029456,""1"",""4295"""
"T143083,""75"",""740089"""
"N054363,""3"",""10617"""
"T182638,""2"",""1849"""
"N012155,""31"",""173113"""
"T223017,""2"",""2637"""
"T059610,""2"",""3025"""
"T145817,""8"",""209980"""
"T149943,""96"",""346668"""
"T216188,""20"",""2637"""
"T227315,""4"",""20688"""
"N004403,""10"",""88196"""
"T213648,""27"",""29195"""
"T064883,""7"",""10565"""
"T145898,""98"",""1094403"""
"T107044,""1"",""1191"""
"T106584,""24"",""16788"""
"T053419,""215"",""689337"""
"N009978,""3"",""67295"""
"T064856,""8"",""5477"""
"T040371,""2"",""16581"""
"T140868,""273"",""323336"""
"T211823,""10"",""7297"""
"N012811,""1"",""10634"""
"T148933,""60"",""738742"""
"T215870,""1"",""4106"""
"N042819,""12"",""87114"""
"T222715,""1"",""4112"""
"T220013,""2"",""16398"""
"N013727,""3"",""43519"""
"T094596,""46"",""384573"""
"T216423,""1"",""4106"""
"T214146,""1"",""7322"""
"T072141,""16"",""68326"""
"N006634,""48"",""67193"""
"T001488,""1"",""16620"""
"W031045,""3"",""16577"""
"T211241,""2"",""7313"""
"T113839,""72"",""485522"""
"T053434,""2"",""10612"""
"W038680,""16"",""170668"""
"N023422,""2"",""16525"""
"N008428,""6"",""96634"""
"T092680,""20"",""29290"""
"N024158,""224"",""472933"""
"N024682,""2"",""2649"""
"T216336,""1"",""1836"""
"T000730,""1"",""1853"""
"T059459,""1"",""2778"""
"T025154,""5"",""1860"""
"N052268,""1"",""16476"""
"N002152,""39"",""92989"""
"T214887,""2"",""4106"""
"N016624,""10"",""195089"""
"N011980,""36"",""169364"""
"T142007,""13"",""122486"""
"T081896,""3"",""5643"""
"T040176,""15"",""662"""
"T064852,""1"",""1373"""
"T142282,""4"",""18100"""
"T137457,""154"",""1048807"""
"T100353,""4"",""45730"""
"T008874,""1"",""4228"""
"T136886,""225"",""477939"""
"N027317,""1"",""5448"""
"T020871,""7"",""10517"""
"T218220,""1"",""4116"""
"T088227,""4"",""16528"""
"T073925,""39"",""263836"""
"T057759,""18"",""138556"""
"T226698,""1"",""4106"""
"T117148,""33"",""30989"""
"T108271,""10"",""119219"""
"N012322,""10"",""42100"""
"T040373,""1"",""10626"""
"N047050,""1"",""7427"""
"T188381,""1"",""2666"""
"T060797,""3"",""4112"""
"W031455,""22"",""69528"""
"T066655,""9"",""5397"""
"T095798,""7"",""138277"""
"T060810,""8"",""4113"""
"T210594,""2"",""1836"""
"T109135,""2"",""183919"""
"T213602,""1"",""519"""
"W014038,""224"",""872256"""
"T061628,""8"",""4116"""
"N015340,""3"",""10994"""
"N012125,""5"",""91765"""
"T032228,""2"",""43417"""
"T062944,""1"",""10617"""
"T211019,""7"",""10563"""
"T214289,""19"",""10513"""
"T108292,""26"",""123094"""
"N013652,""15"",""42282"""
"T067426,""2"",""4152"""
"T142202,""61"",""169658"""
"T222721,""5"",""1836"""
"N058973,""1"",""4112"""
"T118671,""13"",""44559"""
"T143823,""10"",""181129"""
"N021863,""32"",""120763"""
"N012777,""1"",""329675"""
"N017576,""1"",""7362"""
"T036472,""2"",""16794"""
"N013820,""6"",""42372"""
"T109870,""63"",""67035"""
"T108954,""1"",""5377"""
"T062971,""1"",""4176"""
"T077287,""8"",""68254"""
"T013353,""1"",""471"""
"N000757,""1"",""5686"""
"T225917,""8"",""29961"""
"T133307,""17"",""267749"""
"T011032,""22"",""98133"""
"T112654,""24"",""467933"""
"T131322,""16"",""168991"""
"T073270,""3"",""17041"""
"T121345,""1"",""9059"""
"T008825,""1"",""7298"""
"T224256,""3"",""29261"""
"T059085,""1"",""2677"""
"T025218,""1"",""1465"""
"T122081,""1"",""18059"""
"T001327,""22"",""121018"""
"W008480,""1"",""10676"""
"T097763,""39"",""284419"""
"T218542,""2"",""2649"""
"T145494,""53"",""172540"""
"T095789,""17"",""176661"""
"T108782,""5"",""86761"""
"T214207,""1"",""1064"""
"T097780,""59"",""284258"""
"N012109,""8"",""44051"""
"T003424,""1"",""4180"""
"N012867,""3"",""35003"""
"N053700,""2"",""344"""
"T137247,""5"",""102945"""
"N016419,""1"",""4112"""
"T090872,""57"",""91011"""
"T162022,""6"",""21564"""
"N005179,""17"",""67358"""
"T064041,""2"",""7385"""
"T108112,""19"",""170729"""
"N013727,""6"",""30398"""
"T008882,""4"",""5520"""
"T219637,""1"",""2631"""
"T094615,""40"",""89896"""
"T037018,""2"",""5545"""
"N012909,""7"",""68905"""
"T025153,""2"",""1044"""
"T114273,""4"",""67910"""
"N016808,""2"",""5389"""
"T117716,""19"",""31606"""
"T212329,""3"",""10525"""
"T064870,""5"",""4200"""
"T108464,""9"",""49549"""
"T148325,""134"",""294042"""
"T125363,""6"",""47363"""
"N006744,""20"",""145771"""
"T134181,""16"",""107312"""
"T210395,""1"",""4263"""
"T210837,""6"",""16400"""
"T146678,""63"",""118990"""
"T120573,""34"",""86069"""
"N016003,""28"",""70207"""
"T108672,""221"",""1055118"""
"T213477,""3"",""2704"""
"N012828,""16"",""124355"""
"T137003,""43"",""124078"""
"T095699,""1"",""67241"""
"N006756,""46"",""278641"""
"N027297,""4"",""118528"""
"N012907,""5"",""17158"""
"T059092,""1"",""5453"""
"T211315,""1"",""5365"""
"T228371,""2"",""5377"""
"T078530,""2"",""11262"""
"T079943,""75"",""276860"""
"T097755,""57"",""284078"""
"T060790,""5"",""10495"""
"N013877,""1"",""16508"""
"T121080,""4"",""16484"""
"N005142,""27"",""116679"""
"N012571,""1"",""21531"""
"T134761,""97"",""729515"""
"T072141,""8"",""66076"""
"T066081,""1"",""68432"""
"T219881,""2"",""4112"""
"T112732,""11"",""137250"""
"N002291,""43"",""124498"""
"T214156,""1"",""4136"""
"N012838,""2"",""46369"""
"T214213,""2"",""1052"""
"T115209,""116"",""266360"""
"T025176,""1"",""2721"""
"T057760,""19"",""117184"""
"T095266,""7"",""184347"""
"T116248,""2"",""16964"""
"T220015,""1"",""5365"""
"T112171,""8"",""4152"""
"N014009,""63"",""72054"""
"N067964,""7"",""42120"""
"W007002,""60"",""374226"""
"T218806,""1"",""5389"""
"T218007,""1"",""2713"""
"N051165,""1"",""7380"""
"N012827,""3"",""173293"""
"N007442,""53"",""88863"""
"N000308,""42"",""129250"""
"T216498,""3"",""4116"""
"T057762,""16"",""138592"""
"T127840,""54"",""172730"""
"T062982,""1"",""4112"""
"T064401,""2"",""5365"""
"T222669,""1"",""1353"""
"N054828,""1"",""10613"""
"T181552,""1"",""23724"""
"T080521,""28"",""70455"""
"N023467,""39"",""70107"""
"T211214,""1"",""7346"""
"N010219,""11"",""117192"""
"N014788,""65"",""343899"""
"T046693,""2"",""5461"""
"T061642,""1"",""4124"""
"N014459,""1"",""4112"""
"N012287,""2"",""17402"""
"T209978,""1"",""4116"""
"T068865,""1"",""10501"""
"N012823,""47"",""185043"""
"T141219,""14"",""124859"""
"W033320,""61"",""169661"""
"T090871,""36"",""138241"""
"T210220,""1"",""2649"""
"T216466,""2"",""1034"""
"T066182,""1"",""4112"""
"T064879,""1"",""7349"""
"T122114,""14"",""65753"""
"T189023,""2"",""341"""
"T216186,""5"",""2631"""
"W006933,""75"",""188368"""
"N011060,""16"",""184815"""
"T020963,""4"",""22925"""
"N025945,""1"",""2798"""
"T008893,""27"",""65685"""
"T219900,""10"",""7329"""
"N008564,""9"",""29475"""
"T044747,""13"",""65711"""
"T130111,""6"",""17869"""
"T061640,""2"",""5391"""
"T122096,""1"",""1836"""
"T211429,""1"",""5359"""
"T134763,""192"",""709038"""
"T097879,""2"",""29418"""
"T117719,""1"",""5559"""
"T208111,""5"",""87451"""
"N003218,""81"",""485444"""
"T223862,""3"",""4116"""
"T153026,""5"",""5143"""
"N012286,""4"",""48617"""
"N001439,""3"",""93224"""
"N014551,""3"",""16400"""
"T078736,""7"",""22281"""
"T078592,""1"",""7458"""
"T218388,""2"",""7323"""
"T213761,""11"",""7301"""
"T057754,""48"",""146056"""
"N014008,""58"",""72054"""
"T078727,""50"",""315682"""
"T063725,""3"",""7361"""
"T189002,""2"",""471"""
"T187558,""2"",""4186"""
"T167938,""12"",""71081"""
"T139716,""10"",""10721"""
"T059068,""1"",""1465"""
"N053201,""1"",""1919"""
"T090336,""197"",""346845"""
"N053263,""1"",""1460"""
"N011319,""69"",""116619"""
"T056099,""2"",""36605"""
"T107339,""7"",""21928"""
"N016702,""1"",""4116"""
"N012827,""14"",""67869"""
"T068874,""2"",""16410"""
"T094808,""28"",""117582"""
"T130094,""106"",""124504"""
"T106741,""3"",""32858"""
"T029105,""1"",""665"""
"T213679,""13"",""42007"""
"T061665,""1"",""7302"""
"N005283,""95"",""234814"""
"N050676,""7"",""19236"""
"T069324,""1"",""8810"""
"T133103,""21"",""31311"""
"T212165,""1"",""4124"""
"T111030,""5"",""29367"""
"T172239,""23"",""116723"""
"T216619,""2"",""4116"""
"T127018,""4"",""87258"""
"N024158,""163"",""346966"""
"T107779,""1"",""16562"""
"T129615,""10"",""82137"""
"T062915,""1"",""4132"""
"T210959,""2"",""5503"""
"T068667,""38"",""471523"""
"N004734,""1"",""10604"""
"T118208,""6"",""66340"""
"T025135,""1"",""671"""
"T093866,""159"",""174174"""
"T224430,""3"",""7321"""
"T210665,""1"",""4136"""
"T213098,""2"",""1353"""
"N015050,""4"",""44747"""
"T067482,""1"",""4140"""
"T216497,""1"",""4106"""
"T052163,""10"",""118415"""
"T228358,""2"",""10513"""
"T134689,""9"",""73057"""
"N061374,""1"",""4763"""
"T215341,""1"",""1365"""
"T185530,""2"",""5475"""
"T070012,""6"",""42136"""
"T063110,""1"",""10900"""
"N012812,""15"",""214128"""
"N015249,""5"",""74125"""
"T092941,""33"",""116759"""
"N011319,""70"",""116619"""
"T064846,""6"",""16440"""
"T055241,""16"",""30178"""
"T106050,""5"",""65861"""
"T087198,""15"",""86774"""
"T115855,""46"",""127319"""
"T218339,""3"",""1353"""
"T211920,""4"",""4128"""
"T143093,""85"",""463182"""
"W014032,""13"",""10781"""
"T146629,""33"",""175057"""
"T061643,""3"",""2641"""
"T117079,""1"",""10984"""
"T031484,""3"",""10566"""
"N006778,""34"",""70797"""
"T211240,""1"",""10533"""
"T211469,""1"",""7321"""
"T215385,""1"",""1884"""
"T137982,""35"",""264851"""
"T112654,""126"",""674371"""
"T025053,""1"",""1836"""
"T025063,""2"",""665"""
"T062975,""1"",""5417"""
"T210556,""2"",""1353"""
"T215183,""1"",""1353"""
"T008950,""3"",""4200"""
"N016411,""2"",""7291"""
"N032228,""5"",""10623"""
"T100160,""8"",""43008"""
"T097355,""95"",""1091463"""
"T059087,""1"",""7341"""
"T054384,""43"",""86452"""
"T063683,""4"",""10553"""
"T008861,""12"",""16468"""
"T087044,""14"",""90621"""
"T210347,""4"",""29247"""
"N012264,""12"",""173958"""
"T210734,""5"",""2641"""
"T061667,""5"",""2637"""
"T216325,""2"",""4124"""
"N004921,""10"",""45652"""
"T213812,""2"",""1903"""
"N020986,""25"",""168078"""
"T065709,""25"",""7325"""
"T067711,""9"",""16925"""
"T189207,""1"",""4151"""
"T062113,""2"",""5385"""
"T059078,""3"",""2725"""
"N015278,""115"",""267655"""
"N005613,""1"",""48857"""
"T057761,""22"",""117063"""
"T005904,""20"",""42160"""
"T134914,""3"",""7735"""
"T074224,""1"",""5467"""
"T075854,""6"",""1900"""
"T215426,""5"",""4136"""
"T059395,""1"",""2697"""
"T097373,""34"",""280088"""
"T215005,""1"",""1353"""
"T195753,""74"",""191794"""
"T173239,""2"",""7549"""
"T142429,""15"",""73017"""
"T160639,""5"",""17599"""
"T082576,""23"",""263466"""
"T123367,""4"",""68711"""
"T095280,""5"",""66724"""
"N010965,""7"",""87113"""
"T062995,""1"",""10553"""
"T095752,""3"",""17052"""
"N053237,""1"",""1953"""
"T112733,""14"",""181464"""
"T095585,""28"",""71529"""
"T134762,""84"",""714093"""
"T210125,""2"",""5365"""
"T216073,""5"",""42011"""
"T179479,""17"",""264269"""
"T142997,""30"",""92127"""
"N009502,""25"",""89177"""
"T108466,""9"",""142734"""
"T127205,""1"",""4430"""
"W014068,""153"",""123438"""
"T146552,""39"",""167895"""
"T066793,""3"",""4196"""
"T074635,""4"",""30066"""
"T107775,""5"",""43131"""
"T039407,""1"",""66747"""
"T210748,""2"",""2641"""
"N023857,""4"",""2043"""
"T211594,""6"",""7321"""
"T045069,""1"",""7534"""
"T142285,""32"",""68711"""
"N056334,""1"",""1914"""
"N000255,""1"",""5415"""
"N010164,""14"",""189940"""
"T079081,""1"",""7444"""
"T108919,""18"",""44362"""
"T066718,""1"",""1888"""
"T218740,""4"",""2661"""
"T189716,""1"",""5284"""
"T117373,""7"",""66444"""
"T082605,""7"",""117749"""
"T061738,""5"",""5381"""
"T106465,""59"",""351754"""
"T113341,""48"",""328497"""
"T094550,""39"",""134172"""
"T140359,""28"",""167920"""
"T215837,""6"",""10499"""
"T048001,""11"",""65911"""
"T130236,""3"",""65952"""
"T082584,""3"",""66319"""
"T092571,""1"",""2631"""
"N003218,""401"",""689833"""
"T081556,""6"",""42471"""
"T121134,""11"",""87535"""
"T109172,""78"",""170016"""
"T020909,""1"",""2689"""
"T145235,""4"",""66783"""
"T111266,""1"",""16413"""
"T145568,""44"",""118890"""
"T082584,""3"",""66050"""
"T002973,""1"",""5478"""
"T172239,""4"",""65960"""
"T210118,""1"",""7316"""
"T103828,""3"",""4283"""
"T208150,""37"",""305099"""
"T094754,""10"",""21531"""
"T214972,""3"",""7361"""
"T224580,""2"",""2631"""
"T074543,""12"",""85718"""
"N013769,""5"",""42285"""
"N012926,""23"",""266462"""
"T082584,""2"",""66396"""
"T170487,""11"",""65668"""
"T216271,""3"",""7301"""
"T067100,""5"",""142922"""
"T108271,""7"",""345561"""
"T146369,""2"",""17037"""
"T057767,""69"",""210103"""
"T214285,""1"",""10525"""
"N052295,""2"",""7392"""
"T107202,""3"",""22988"""
"T090871,""62"",""96290"""
"T132120,""6"",""39008"""
"T060799,""1"",""2637"""
"T082602,""39"",""470343"""
"N013795,""3"",""29333"""
"T219626,""2"",""7315"""
"T114700,""17"",""210188"""
"T214132,""6"",""5413"""
"T188959,""1"",""276"""
"T101124,""50"",""473534"""
"T064861,""2"",""16531"""
"T067429,""1"",""7297"""
"T018987,""2"",""19941"""
"T210751,""3"",""2637"""
"T097756,""18"",""278880"""
"N012124,""4"",""91790"""
"T216513,""2"",""7319"""
"T136729,""1"",""30276"""
"T063948,""5"",""6577"""
"N017930,""28"",""176310"""
"T114700,""13"",""297930"""
"T140865,""32"",""71467"""
"T087186,""5"",""8417"""
"T086087,""10"",""71746"""
"T069541,""31"",""169385"""
"T209780,""1"",""10501"""
"T153320,""2"",""4249"""
"W020725,""8"",""87620"""
"T134763,""120"",""707693"""
"T216612,""1"",""2661"""
"N003824,""2"",""11484"""
"N011019,""12"",""30532"""
"T067440,""1"",""7301"""
"N005116,""187"",""82144"""
"T037623,""7"",""22707"""
"T098735,""4"",""16692"""
"N014170,""7"",""7475"""
"T093428,""2"",""42207"""
"T211843,""1"",""4124"""
"T057764,""45"",""168195"""
"T140875,""16"",""96474"""
"N014340,""15"",""44013"""
"T225793,""14"",""88390"""
"T096962,""35"",""189601"""
"T127448,""7"",""42587"""
"T073727,""6"",""10553"""
"T077996,""37"",""72889"""
"T101044,""4"",""116808"""
"T067071,""14"",""209941"""
"T073352,""1"",""7349"""
"T114299,""3"",""21675"""
"W007629,""1"",""2724"""
"W014094,""29"",""201838"""
"T213135,""2"",""7291"""
"T113143,""5"",""7637"""
"T069341,""19"",""173390"""
"T083700,""3"",""88050"""
"N009501,""24"",""89083"""
"T090591,""5"",""29215"""
"N029175,""1"",""7338"""
"T212498,""3"",""1836"""
"N009068,""11"",""265052"""
"N001463,""42"",""119896"""
"T113063,""5"",""43035"""
"T219924,""2"",""2641"""
"T137982,""11"",""203403"""
"T102257,""25"",""125721"""
"T211840,""2"",""4116"""
"T078726,""7"",""23890"""
"T065479,""9"",""18061"""
"T069541,""12"",""128185"""
"N006940,""4"",""4530"""
"T069635,""17"",""189446"""
"T216033,""3"",""4112"""
"N009503,""25"",""120890"""
"T058793,""21"",""116584"""
"T073815,""2"",""7331"""
"T184465,""1"",""2713"""
"N009414,""26"",""66505"""
"T118757,""25"",""120809"""
"T111655,""42"",""44790"""
"N050453,""3"",""4132"""
"N020662,""2"",""1044"""
"T214321,""1"",""374"""
"N023470,""62"",""95040"""
"N012826,""14"",""67494"""
"T216470,""4"",""2641"""
"N024158,""77"",""271920"""
"T073269,""1"",""24411"""
"T073725,""3"",""7297"""
"N015360,""20"",""69427"""
"T055977,""7"",""10509"""
"T146890,""2"",""10820"""
"T032740,""15"",""42036"""
"T065464,""6"",""61256"""
"T061644,""4"",""2637"""
"T108271,""2"",""266718"""
"T117204,""2"",""48204"""
"T011584,""2"",""9197"""
"T122319,""2"",""4116"""
"T186371,""5"",""123330"""
"T129388,""15"",""87002"""
"T093444,""8"",""17089"""
"T096984,""49"",""169022"""
"T123802,""13"",""29728"""
"T052768,""15"",""66505"""
"T127440,""1"",""22653"""
"T140250,""19"",""86581"""
"T009300,""2"",""17489"""
"T076840,""2"",""7476"""
"T131549,""19"",""66225"""
"T061551,""15"",""11024"""
"T032458,""1"",""469"""
"N020564,""1"",""10827"""
"T119430,""5"",""67157"""
"N030456,""10"",""31087"""
"T137589,""5"",""42045"""
"T083079,""6"",""22841"""
"T089755,""115"",""675336"""
"T006639,""1"",""16637"""
"N013613,""4"",""30869"""
"W014643,""4"",""31282"""
"T095571,""15"",""71375"""
"N009871,""2"",""5742"""
"T211436,""3"",""4160"""
"T216385,""1"",""2637"""
"T108271,""29"",""346581"""
"T002618,""14"",""17868"""
"N016513,""3"",""7813"""
"T215006,""2"",""1353"""
"T113002,""16"",""172485"""
"T107638,""13"",""189797"""
"T101053,""6"",""137758"""
"N060504,""1"",""4157"""
"T214951,""1"",""1836"""
"T148933,""202"",""1050373"""
"T090768,""10"",""42075"""
"T063516,""5"",""10827"""
"T122488,""2"",""2940"""
"N004479,""4"",""22642"""
"T147000,""6"",""22000"""
"T064751,""9"",""65829"""
"T060968,""1"",""1095"""
"T134769,""6"",""17815"""
"N026664,""1"",""1494"""
"T052755,""2"",""16797"""
"T067994,""2"",""22860"""
"T186106,""3"",""6100"""
"T053729,""1"",""17839"""
"N015264,""1"",""11034"""
"T045455,""1"",""16700"""
"T134299,""6"",""42038"""
"T047231,""1"",""1433"""
"T095751,""2"",""16500"""
"T039228,""3"",""22534"""
"T114995,""5"",""21868"""
"T125886,""2"",""4605"""
"T074570,""2"",""9648"""
"T131201,""7"",""42901"""
"T074042,""2"",""4160"""
"T019022,""5"",""17124"""
"T006181,""3"",""1392"""
"T091199,""2"",""10559"""
"T005525,""3"",""1930"""
"T125938,""2"",""4106"""
"T089777,""2"",""22590"""
"T127675,""8"",""43013"""
"T178383,""21"",""31883"""
"T097985,""7"",""90586"""
"T005392,""3"",""13636"""
"T083778,""100"",""471615"""
"N014174,""1"",""1096"""
"T061868,""4"",""65772"""
"T093354,""2"",""28772"""
"N023258,""1"",""4226"""
"T121761,""2"",""17808"""
"T075186,""5"",""66661"""
"N008046,""1"",""43657"""
"T178181,""13"",""17480"""
"T063072,""4"",""17469"""
"T062606,""1"",""7342"""
"T054278,""7"",""42198"""
